     1→     1→import { db } from '../src/lib/db'
     2→     2→import bcrypt from 'bcryptjs'
     3→     3→
     4→     4→async function main() {
   571→   571→      subscribePrice: sub(145000),
   572→   572→      isSubscribeEligible: true,
   573→   573→      stock: 30,
   574→   574→      weight: '60 chewable tablets',
   575→   575→      description:
   576→   576→        'Immune Support untuk kucing — vet-formulated dengan L-Lysine, colostrum, dan antioxidant blend. Membantu kucing yang sering pilek, flu, atau memiliki FIV/FeLV.',
   577→   577→      benefit:
   578→   578→        'Memperkuat sistem imun, mencegah infeksi virus (herpesvirus, calicivirus), mempercepat penyembuhan, dan menjaga kesehatan saluran napas.',
   579→   579→      usage:
   580→   580→        'Kucing <3kg: 1 tablet sehari.\nKucing >3kg: 2 tablets sehari.\nBoleh dihancurkan dan dicampur makanan.',
   581→   581→      ingredients:
   582→   582→        'L-Lysine 250mg, Bovine Colostrum 100mg, Vitamin C 50mg, Vitamin E 30IU, Zinc 5mg, Selenium 25mcg, Echinacea 30mg.',
   583→   583→      bpomNumber: 'BPOM TR 211234567011',
   584→   584→      isBestSeller: false,
   585→   585→      isNew: true,
   586→   586→      rating: 4.9,
   587→   587→      reviewCount: 8,
   588→   588→      categorySlug: 'suplemen',
   589→   589→      problemSlugs: ['imunitas', 'recovery'],
   590→   590→      petTypeSlugs: ['kucing'],
   591→   591→      color: '3B82F6',
   592→   592→    },
   593→   593→
   594→   594→    // ============ PET HONESTY (2 products) ============
   595→   595→    {
   596→   596→      name: 'Pet Honesty Allergy Support for Dogs',
   597→   597→      slug: 'pet-honesty-allergy-support-dogs',
   598→   598→      sku: 'PH-ASD-012',
   599→   599→      brand: 'Pet Honesty',
   600→   600→      sellerSlug: 'pet-honesty',
   601→   601→      price: 155000,
   602→   602→      salePrice: null,
   603→   603→      subscribePrice: sub(155000),
   604→   604→      isSubscribeEligible: true,
   605→   605→      stock: 26,
   606→   606→      weight: '90 soft chews',
   607→   607→      description:
   608→   608→        'Allergy Support untuk anjing dari Pet Honesty — suplemen alami dengan colostrum, salmon oil, dan turmeric. Membantu anjing dengan alergi makanan, alergi kulit, atau gatal-gatal musiman.',
   609→   609→      benefit:
   610→   610→        'Meredakan gatal dan kulit iritasi, mengurangi peradangan, memperkuat sistem imun, dan membuat bulu sehat. Tanpa bahan sintetis.',
   611→   611→      usage:
   612→   612→        'Anjing <11kg: 1 chew sehari.\nAnjing 11-23kg: 2 chews sehari.\nAnjing >23kg: 3 chews sehari.',
   613→   613→      ingredients:
   614→   614→        'Colostrum 150mg, Salmon Oil 200mg, Turmeric 100mg, Quercetin 80mg, Omega 3 150mg, Vitamin C 50mg.',
   615→   615→      bpomNumber: 'BPOM TR 211234567012',
   616→   616→      isBestSeller: false,
   617→   617→      isNew: false,
   618→   618→      rating: 4.7,
   619→   619→      reviewCount: 14,
   620→   620→      categorySlug: 'suplemen',
   621→   621→      problemSlugs: ['imunitas', 'bulu-dan-kulit'],
   622→   622→      petTypeSlugs: ['anjing'],
   623→   623→      color: 'EF4444',
   624→   624→    },
   625→   625→    {
   626→   626→      name: 'Pet Honesty Multivitamin 10-in-1',
   627→   627→      slug: 'pet-honesty-multivitamin-10in1',
   628→   628→      sku: 'PH-MV10-013',
   629→   629→      brand: 'Pet Honesty',
   630→   630→      sellerSlug: 'pet-honesty',
   631→   631→      price: 165000,
   632→   632→      salePrice: null,
   633→   633→      subscribePrice: null,
   634→   634→      isSubscribeEligible: false,
   635→   635→      stock: 33,
   636→   636→      weight: '90 soft chews',
   637→   637→      description:
   638→   638→        'Multivitamin 10-in-1 untuk anjing — 10 manfaat dalam 1 produk: imunitas, bulu, sendi, jantung, hati, pencernaan, mata, energi, saraf, dan kesehatan gigi.',
   639→   639→      benefit:
   640→   640→        '10 manfaat untuk kesehatan menyeluruh anjing. Cocok untuk anjing semua usia, terutama yang butuh support harian.',
   641→   641→      usage:
   642→   642→        'Anjing <11kg: 1 chew sehari.\nAnjing 11-23kg: 2 chews sehari.\nAnjing >23kg: 3 chews sehari.',
   643→   643→      ingredients:
   644→   644→        'Vitamin A, B Kompleks, C, D3, E, Glucosamine 250mg, Omega 3 200mg, Probiotic 1B CFU, Kelp 50mg, Biotin 500mcg.',
   645→   645→      bpomNumber: 'BPOM TR 211234567013',
   646→   646→      isBestSeller: false,
   647→   647→      isNew: false,
   648→   648→      rating: 4.6,
   649→   649→      reviewCount: 11,
   650→   650→      categorySlug: 'vitamin',
   651→   651→      problemSlugs: ['harian', 'imunitas'],
   652→   652→      petTypeSlugs: ['anjing'],
   653→   653→      color: '7C3AED',
   654→   654→    },
   655→   655→
   656→   656→    // ============ ANIMA COMPANION (2 local products) ============
   657→   657→    {
   658→   658→      name: 'Anima Companion Immuno Plus',
   659→   659→      slug: 'immuno-plus',
   660→   660→      sku: 'AC-IMM-014',
   661→   661→      brand: 'Anima Companion',
   662→   662→      sellerSlug: 'anima-companion',
   663→   663→      price: 85000,
   664→   664→      salePrice: 72000,
   665→   665→      subscribePrice: null,
   666→   666→      isSubscribeEligible: false,
   667→   667→      stock: 50,
   668→   668→      weight: '60 tablet',
   669→   669→      description:
   670→   670→        'Immuno Plus — suplemen imunitas lokal dari Anima Companion. Diformulasikan dengan Echinacea, Vitamin C, dan Zinc untuk meningkatkan daya tahan tubuh kucing dan anjing.',
   671→   671→      benefit:
   672→   672→        'Meningkatkan sistem imun, mencegah infeksi, mempercepat penyembuhan, dan menjaga kesehatan secara keseluruhan. Cocok untuk pemakaian harian atau masa pemulihan.',
   673→   673→      usage:
   674→   674→        'Kucing: 1 tablet sehari, dapat dihancurkan dan dicampur makanan.\nAnjing kecil (<10kg): 1-2 tablet sehari.\nAnjing besar (>10kg): 2-3 tablet sehari.',
   675→   675→      ingredients:
   676→   676→        'Echinacea Purpurea 100mg, Vitamin C 50mg, Zinc Picolinate 5mg, Vitamin E 10IU, Selenium 25mcg, L-Lysine 50mg.',
   677→   677→      bpomNumber: 'BPOM TR 2012345678901',
   678→   678→      isBestSeller: true,
   679→   679→      isNew: false,
   680→   680→      rating: 4.8,
   681→   681→      reviewCount: 36,
   682→   682→      categorySlug: 'suplemen',
   683→   683→      problemSlugs: ['imunitas', 'recovery'],
   684→   684→      petTypeSlugs: ['kucing', 'anjing'],
   685→   685→      color: '3B82F6',
   686→   686→    },
   687→   687→    {
   688→   688→      name: 'Anima Companion Appetite Booster',
   689→   689→      slug: 'appetite-booster',
   690→   690→      sku: 'AC-APP-015',
   691→   691→      brand: 'Anima Companion',
   692→   692→      sellerSlug: 'anima-companion',
   693→   693→      price: 65000,
   694→   694→      salePrice: null,
   695→   695→      subscribePrice: null,
   696→   696→      isSubscribeEligible: false,
   697→   697→      stock: 35,
   698→   698→      weight: '50 ml',
   699→   699→      description:
   700→   700→        'Appetite Booster — suplemen penambah nafsu makan lokal dengan rasa ikan yang disukai kucing dan anjing. Diformulasi dengan Vitamin B Kompleks dan herbal alami.',
   701→   701→      benefit:
   702→   702→        'Menambah nafsu makan, meningkatkan energi, membantu pertambahan berat badan yang sehat, dan menjaga kestabilan nutrisi harian.',
   703→   703→      usage:
   704→   704→        'Kucing: 1ml per 2kg berat badan, 2x sehari.\nAnjing: 2ml per 5kg berat badan, 2x sehari.\nDapat dicampur langsung ke makanan atau diberikan langsung.',
   705→   705→      ingredients:
   706→   706→        'Vitamin B1 2mg, Vitamin B6 1mg, Vitamin B12 5mcg, Ekstrak Gentian 50mg, Ekstrak Jahe 30mg, L-Carnitine 20mg.',
   707→   707→      bpomNumber: 'BPOM TR 2012345678902',
   708→   708→      isBestSeller: false,
   709→   709→      isNew: false,
   710→   710→      rating: 4.7,
   711→   711→      reviewCount: 22,
   712→   712→      categorySlug: 'suplemen',
   713→   713→      problemSlugs: ['nafsu-makan'],
   714→   714→      petTypeSlugs: ['kucing', 'anjing'],
   715→   715→      color: 'EF4444',
   716→   716→    },
   717→   717→  ]
   718→   718→
   719→   719→  for (const p of productsData) {
   720→   720→    const category = categories.find((c) => c.slug === p.categorySlug)!
   721→   721→    const seller = sellerBySlug(p.sellerSlug)
   722→   722→    const product = await db.product.create({
   723→   723→      data: {
   724→   724→        name: p.name,
   725→   725→        slug: p.slug,
   726→   726→        sku: p.sku,
   727→   727→        brand: p.brand,
   728→   728→        sellerId: seller.id,
   729→   729→        price: p.price,
   730→   730→        salePrice: p.salePrice,
   731→   731→        subscribePrice: p.subscribePrice,
   732→   732→        isSubscribeEligible: p.isSubscribeEligible,
   733→   733→        stock: p.stock,
   734→   734→        weight: p.weight,
   735→   735→        description: p.description,
   736→   736→        benefit: p.benefit,
   737→   737→        usage: p.usage,
   738→   738→        ingredients: p.ingredients,
   739→   739→        bpomNumber: p.bpomNumber,
   740→   740→        isBestSeller: p.isBestSeller,
   741→   741→        isNew: p.isNew,
   742→   742→        rating: p.rating,
   743→   743→        reviewCount: p.reviewCount,
   744→   744→        categoryId: category.id,
   745→   745→        images: {
   746→   746→          create: [0, 1, 2, 3].map((i) => ({
   747→   747→            url: img(p.name, p.color, i),
   748→   748→            alt: `${p.name} - gambar ${i + 1}`,
   749→   749→            order: i,
   750→   750→          })),
   751→   751→        },
   752→   752→        petTypes: {
   753→   753→          create: p.petTypeSlugs.map((slug) => ({
   754→   754→            petTypeId: petTypes.find((pt) => pt.slug === slug)!.id,
   755→   755→          })),
   756→   756→        },
   757→   757→        problems: {
   758→   758→          create: p.problemSlugs.map((slug) => ({
   759→   759→            problemId: problems.find((pr) => pr.slug === slug)!.id,
   760→   760→          })),
   761→   761→        },
   762→   762→      },
   763→   763→    })
   764→   764→    console.log(`✅ Product created: ${product.name} [${seller.name}]`)
   765→   765→  }
   766→   766→
   767→   767→  // ==================== REVIEWS ====================
   768→   768→  const allProducts = await db.product.findMany({ select: { id: true, slug: true, petTypes: { include: { petType: true } } } })
   769→   769→  const reviewTemplates: { userName: string; petType: string; rating: number; comment: string }[] = [
   770→   770→    { userName: 'Diana Pradnya', petType: 'Kucing', rating: 5, comment: 'Bulunya jadi lebih tebal dan mengkilap setelah 3 minggu pakai. Kucing saya suka rasanya juga!' },
   771→   771→    { userName: 'Rizky Aditya', petType: 'Anjing', rating: 5, comment: 'Anjing golden saya yang sebelumnya malas gerak, sekarang lebih aktif. Recommended banget!' },
   772→   772→    { userName: 'Maya Sari', petType: 'Kucing', rating: 4, comment: 'Bagus untuk pencernaan kucing persian saya yang sensitif. Pengiriman juga cepat.' },
   773→   773→    { userName: 'Fajar Ramadhan', petType: 'Anjing', rating: 5, comment: 'Hip & Joint Advanced benar-benar membantu anjing senior saya. Sudah pesan ulang 3x.' },
   774→   774→    { userName: 'Tika Maharani', petType: 'Kucing', rating: 5, comment: 'Nafsu makan kucing saya yang lagi drop langsung balik. Owner juga fast response di WA.' },
   775→   775→    { userName: 'Andre Wijaya', petType: 'Anjing', rating: 4, comment: 'Produk bagus, packing rapi. Anjing saya suka rasanya, jadi gampang dikasih.' },
   776→   776→    { userName: 'Putri Lestari', petType: 'Kucing', rating: 5, comment: 'Kucing saya yang sering muntah setelah pakai probiotik ini jadi sehat. Worth the price!' },
   777→   777→    { userName: 'Hendra Gunawan', petType: 'Anjing', rating: 5, comment: 'Vet-strength beneran. Anjing husky saya jadi lebih lincah walau udah 8 tahun.' },
   778→   778→    { userName: 'Sari Wulandari', petType: 'Kucing', rating: 4, comment: 'Calm bites bantu kucing saya yang stres saat ke dokter. Aman dan tidak bikin ngantuk.' },
   779→   779→    { userName: 'Bagus Santoso', petType: 'Anjing', rating: 5, comment: 'Multivitamin lengkap, satu produk untuk semua kebutuhan. Harga sepadan dengan kualitas.' },
   780→   780→    { userName: 'Indah Permata', petType: 'Kucing', rating: 5, comment: 'Urinary tract bites wajib untuk kucing yang sering FUS. Sudah 6 bulan pakai, aman.' },
   781→   781→    { userName: 'Yoga Pratama', petType: 'Anjing', rating: 4, comment: 'Allergy support membantu anjing saya yang alergi kulit. Gatal-gatal berkurang signifikan.' },
   782→   782→  ]
   783→   783→
   784→   784→  // Distribute reviews across products deterministically
   785→   785→  for (let i = 0; i < allProducts.length; i++) {
   786→   786→    const product = allProducts[i]
   787→   787→    const numReviews = 2 + (i % 3) // 2-4 reviews per product
   788→   788→    for (let j = 0; j < numReviews; j++) {
   789→   789→      const template = reviewTemplates[(i * 3 + j) % reviewTemplates.length]
   790→   790→      const petTypeFromProduct = product.petTypes[0]?.petType.name || template.petType
   791→   791→      await db.review.create({
   792→   792→        data: {
   793→   793→          productId: product.id,
   794→   794→          userName: template.userName,
   795→   795→          petType: petTypeFromProduct,
   796→   796→          rating: template.rating,
   797→   797→          comment: template.comment,
   798→   798→        },
   799→   799→      })
   800→   800→    }
   801→   801→  }
   802→   802→  console.log('✅ Reviews created')
   803→   803→
   804→   804→  // ==================== BANNERS ====================
   805→   805→  await db.$transaction([
   806→   806→    db.banner.create({
   807→   807→      data: {
   808→   808→        title: 'Sehatkan Hewan Kesayanganmu',
   809→   809→        subtitle: 'Marketplace vitamin & suplemen premium untuk kucing, anjing, dan hewan peliharaan lainnya.',
   810→   810→        imageUrl: 'https://placehold.co/1400x500/F97316/ffffff?text=Anima+Companion+Marketplace',
   811→   811→        link: '#/shop',
   812→   812→        position: 'HOME',
   813→   813→        order: 0,
   814→   814→        isActive: true,
   815→   815→      },
   816→   816→    }),
   817→   817→    db.banner.create({
   818→   818→      data: {
   819→   819→        title: 'Diskon 20% Pembelian Pertama',
   820→   820→        subtitle: 'Pakai kode HELLO20 di checkout. Berlaku untuk semua produk.',
   821→   821→        imageUrl: 'https://placehold.co/1400x300/7C3AED/ffffff?text=Promo+Spesial+%E2%80%94+Diskon+20%25',
   822→   822→        link: '#/shop',
   823→   823→        position: 'PROMO',
   824→   824→        order: 0,
   825→   825→        isActive: true,
   826→   826→      },
   827→   827→    }),
   828→   828→    db.banner.create({
   829→   829→      data: {
   830→   830→        title: 'Konsultasi Gratis via WhatsApp',
   831→   831→        subtitle: 'Bingung pilih produk yang tepat? Chat admin kami sekarang!',
   832→   832→        imageUrl: 'https://placehold.co/1400x200/22C55E/ffffff?text=Gratis+Konsultasi+%E2%80%94+WhatsApp+Sekarang',
   833→   833→        link: '#/kontak',
   834→   834→        position: 'HOME',
   835→   835→        order: 1,
   836→   836→        isActive: true,
   837→   837→      },
   838→   838→    }),
   839→   839→  ])
   840→   840→  console.log('✅ Banners created')
   841→   841→
   842→   842→  // ==================== TESTIMONIALS ====================
   843→   843→  await db.$transaction([
   844→   844→    db.testimonial.create({
   845→   845→      data: {
   846→   846→        name: 'Sarah Wijaya',
   847→   847→        petName: 'Milo',
   848→   848→        petType: 'Kucing Persia',
   849→   849→        message: 'Anima Companion benar-benar solusi buat Milo yang sering pilek. Setelah pakai Immuno Plus rutin, jauh lebih sehat!',
   850→   850→        rating: 5,
   851→   851→        isActive: true,
   852→   852→      },
   853→   853→    }),
   854→   854→    db.testimonial.create({
   855→   855→      data: {
   856→   856→        name: 'Bayu Pratama',
   857→   857→        petName: 'Bruno',
   858→   858→        petType: 'Anjing Golden Retriever',
   859→   859→        message: 'Hip & Joint Advanced dari Zesty Paws bikin Bruno (9 tahun) bisa lari lagi seperti muda. Pengiriman cepat, admin juga helpful.',
   860→   860→        rating: 5,
   861→   861→        isActive: true,
   862→   862→      },
   863→   863→    }),
   864→   864→    db.testimonial.create({
   865→   865→      data: {
   866→   866→        name: 'Intan Permata',
   867→   867→        petName: 'Luna',
   868→   868→        petType: 'Kucing Maine Coon',
   869→   869→        message: 'Skin & Coat Omega Bites luar biasa. Bulu Luna jadi panjang dan mengkilap. Foto-fotonya jadi makin cakep!',
   870→   870→        rating: 5,
   871→   871→        isActive: true,
   872→   872→      },
   873→   873→    }),
   874→   874→    db.testimonial.create({
   875→   875→      data: {
   876→   876→        name: 'Doni Kurniawan',
   877→   877→        petName: 'Coco',
   878→   878→        petType: 'Anjing Pomeranian',
   879→   879→        message: 'Suka belanja di Anima Companion karena ada banyak brand premium. Packing rapi, produk asli, checkout via WhatsApp gampang.',
   880→   880→        rating: 5,
   881→   881→        isActive: true,
   882→   882→      },
   883→   883→    }),
   884→   884→  ])
   885→   885→  console.log('✅ Testimonials created')
   886→   886→
   887→   887→  // ==================== VOUCHERS ====================
   888→   888→  await db.$transaction([
   889→   889→    db.voucher.create({
   890→   890→      data: {
   891→   891→        code: 'HELLO20',
   892→   892→        type: 'PERCENTAGE',
   893→   893→        value: 20,
   894→   894→        minSpend: 50000,
   895→   895→        isActive: true,
   896→   896→        description: 'Diskon 20% untuk pembelian pertama, min belanja Rp 50.000',
   897→   897→      },
   898→   898→    }),
   899→   899→    db.voucher.create({
   900→   900→      data: {
   901→   901→        code: 'HEMAT15',
   902→   902→        type: 'FIXED',
   903→   903→        value: 15000,
   904→   904→        minSpend: 100000,
   905→   905→        isActive: true,
   906→   906→        description: 'Potongan Rp 15.000 untuk pembelian min Rp 100.000',
   907→   907→      },
   908→   908→    }),
   909→   909→    db.voucher.create({
   910→   910→      data: {
   911→   911→        code: 'GRATISONGKIR',
   912→   912→        type: 'FIXED',
   913→   913→        value: 20000,
   914→   914→        minSpend: 75000,
   915→   915→        isActive: true,
   916→   916→        description: 'Potongan ongkir Rp 20.000 untuk pembelian min Rp 75.000',
   917→   917→      },
   918→   918→    }),
   919→   919→  ])
   920→   920→  console.log('✅ Vouchers created')
   921→   921→
   922→   922→  // ==================== FAQs ====================
   923→   923→  await db.$transaction([
   924→   924→    db.fAQ.create({
   925→   925→      data: {
   926→   926→        question: 'Apakah produk Anima Companion sudah terdaftar BPOM?',
   927→   927→        answer: 'Ya, semua produk kami sudah terdaftar di BPOM dengan nomor registrasi yang tertera pada kemasan dan halaman produk.',
   928→   928→        order: 0,
   929→   929→        isActive: true,
   930→   930→      },
   931→   931→    }),
   932→   932→    db.fAQ.create({
   933→   933→      data: {
   934→   934→        question: 'Bagaimana cara pemesanan?',
   935→   935→        answer: 'Pilih produk yang diinginkan, masukkan ke keranjang, lalu checkout. Pesanan akan dikirim ke WhatsApp admin kami untuk konfirmasi pembayaran dan pengiriman.',
   936→   936→        order: 1,
   937→   937→        isActive: true,
   938→   938→      },
   939→   939→    }),
   940→   940→    db.fAQ.create({
   941→   941→      data: {
   942→   942→        question: 'Apakah tersedia konsultasi gratis?',
   943→   943→        answer: 'Ya! Tim kami siap membantu via WhatsApp untuk konsultasi seputar kesehatan hewan peliharaan dan pemilihan produk yang tepat.',
   944→   944→        order: 2,
   945→   945→        isActive: true,
   946→   946→      },
   947→   947→    }),
   948→   948→    db.fAQ.create({
   949→   949→      data: {
   950→   950→        question: 'Berapa lama waktu pengiriman?',
   951→   951→        answer: 'Untuk wilayah Jakarta 1-2 hari, dan luar Jakarta 2-4 hari kerja menggunakan ekspedisi JNE/JNT/SiCepat.',
   952→   952→        order: 3,
   953→   953→        isActive: true,
   954→   954→      },
   955→   955→    }),
   956→   956→  ])
   957→   957→  console.log('✅ FAQs created')
   958→   958→
   959→   959→  // ==================== PET PROFILE untuk demo customer ====================
   960→   960→  const catType = petTypes.find((pt) => pt.slug === 'kucing')!
   961→   961→  await db.petProfile.create({
   962→   962→    data: {
   963→   963→      userId: customer.id,
   964→   964→      petName: 'Tommy',
   965→   965→      petTypeId: catType.id,
   966→   966→      age: '2 tahun',
   967→   967→      weight: '4.5 kg',
   968→   968→      notes: 'Kucing domestik, suka makan ikan',
   969→   969→    },
   970→   970→  })
   971→   971→  console.log('✅ Demo pet profile created')
   972→   972→
   973→   973→  console.log('\n🎉 Seeding completed!')
   974→   974→  console.log('━━━━━━━━━━━━━━━━━━━━')
   975→   975→  console.log(`Sellers/Brands: ${sellers.length}`)
   976→   976→  console.log(`Products: ${productsData.length}`)
   977→   977→  console.log('Admin login:')
   978→   978→  console.log('  Email: admin@anima.id')
   979→   979→  console.log('  Password: admin123')
   980→   980→  console.log('')
   981→   981→  console.log('Customer login:')
   982→   982→  console.log('  Email: budi@example.com')
   983→   983→  console.log('  Password: customer123')
   984→   984→  console.log('━━━━━━━━━━━━━━━━━━━━')
   985→   985→}
   986→   986→
   987→   987→main()
   988→   988→  .catch((e) => {
   989→   989→    console.error(e)
   990→   990→    process.exit(1)
   991→   991→  })
   992→   992→  .finally(async () => {
   993→   993→    await db.$disconnect()
   994→   994→  })
   995→   995→
